0, 0, Header, 1, 12, 120
1, 0, Start_track
1, 0, Title_t, "Vintage Wine"
1, 0, Text_t, "Vintage Wine\012"
1, 0, Text_t, "Words and Music by:  Justin Hayward\012"
1, 0, Text_t, "Performed by:  The Moody Blues  (1988)\012"
1, 0, Text_t, "Sequence and Karaoke by:  Ron Tilden\012"
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, -2, "major"
1, 0, Tempo, 461538
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 42, 0, 0, 0, 0, 0, 0, 1, 130, 0, 0, 0, 0, 0, 0, 29, 96, 0, 0, 29, 130, 0, 0, 29, 42, 0, 0, 0, 0, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 29, 130, 0, 0, 0, 0, 0, 0, 29, 96, 0, 0, 29, 130, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 29, 42, 0, 0, 29, 24, 0, 0, 29, 36, 0, 0, 1, 42, 0, 0, 29, 36, 0, 0, 29, 11, 0, 0, 29, 4, 0, 0, 29, 24, 0, 0, 29, 11, 0, 0, 1, 24, 0, 0
1, 0, Sequencer_specific, 126, 0, 0, 0, 106, 0, 1, 1, 36, 0, 0, 29, 11, 0, 0, 1, 4, 0, 0, 29, 42, 0, 0, 29, 36, 0, 0, 1, 24, 0, 0, 16, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 83, 0, 0, 0, 0, 0, 0, 29, 6, 0, 0, 0, 0, 0, 0, 46, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 4, 0, 0, 0, 0, 0, 0, 29, 24, 0, 0, 0, 0, 0, 0, 1, 42, 0, 0, 0, 0, 0, 0, 29, 36, 0, 0, 0, 0, 0, 0, 29, 24, 0, 0, 0, 0, 0, 0, 29, 42, 0, 0, 0, 0, 0, 0
