0, 0, Header, 1, 12, 384
1, 0, Start_track
1, 0, Time_signature, 4, 2, 96, 8
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Tempo, 560747
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Soft karaoke"
2, 0, Text_t, "@KMIDI KARAOKE FILE"
2, 0, End_track
3, 0, Start_track
3, 0, Title_t, "Words"
3, 0, Text_t, "@Ientered with Karakan"
3, 0, Text_t, "@LEngl"
3, 0, Text_t, "@T>>> AL JARREAU - theme from MOONLIGHTING (1985) <<<"
3, 0, Text_t, "@T>>> (Music: Lee Holdridge / Lyrics: Al Jarreau) <<<"
3, 0, Text_t, "@T>>> I-Scream Music Productions, ejes 1996 <<<"
3, 8448, Text_t, "\\Some"
3, 8736, Text_t, " walk"
3, 8992, Text_t, " by"
3, 9232, Text_t, " night"
3, 11504, Text_t, "/Some"
3, 11792, Text_t, " fly"
3, 12064, Text_t, " by"
3, 12304, Text_t, " day"
3, 14592, Text_t, "/No"
3, 14864, Text_t, "thing"
3, 15120, Text_t, " could"
3, 15376, Text_t, " change"
3, 15600, Text_t, " you"
3, 17152, Text_t, "/Set"
3, 17424, Text_t, " and"
3, 17648, Text_t, " sure"
3, 17936, Text_t, " of"
3, 18208, Text_t, " the"
3, 18448, Text_t, " way"
3, 20720, Text_t, "\\Char"
3, 21008, Text_t, "ming"
3, 21264, Text_t, " and"
3, 21504, Text_t, " bright"
3, 23792, Text_t, "/Laugh"
3, 24096, Text_t, "ing"
3, 24384, Text_t, " and"
3, 24592, Text_t, " gay"
3, 26864, Text_t, "/I'm"
3, 27168, Text_t, " just"
3, 27424, Text_t, " a"
3, 27664, Text_t, " stran"
3, 27968, Text_t, "ger"
3, 29472, Text_t, "/Love"
3, 29760, Text_t, " the"
3, 29984, Text_t, " Blues"
3, 30256, Text_t, " and"
3, 30544, Text_t, " the"
3, 30736, Text_t, " Braves"
3, 33024, Text_t, "\\There"
3, 33296, Text_t, " is"
3, 33568, Text_t, " the"
3, 33776, Text_t, " sun"
3, 34960, Text_t, " and"
3, 35328, Text_t, " moon"
3, 36096, Text_t, "/Fa"
3, 36400, Text_t, "cing"
3, 36656, Text_t, " their"
3, 36896, Text_t, " old,"
3, 38016, Text_t, " sweet"
3, 38384, Text_t, " tune"
3, 39168, Text_t, "/Watch"
3, 39440, Text_t, " them"
3, 39712, Text_t, " when"
3, 39920, Text_t, " dawn"
3, 41072, Text_t, " is"
3, 41456, Text_t, " due"
3, 42240, Text_t, "/Sha"
3, 42512, Text_t, "ring"
3, 42752, Text_t, " one"
3, 43008, Text_t, " space"
3, 45360, Text_t, "\\Some"
3, 45616, Text_t, " walk"
3, 45856, Text_t, " by"
3, 46080, Text_t, " night"
3, 48368, Text_t, "/Some"
3, 48672, Text_t, " fly"
3, 48928, Text_t, " by"
3, 49152, Text_t, " day"
3, 51440, Text_t, "/Some"
3, 51728, Text_t, "thing"
3, 51984, Text_t, " is"
3, 52240, Text_t, " swee"
3, 52528, Text_t, "ter"
3, 54064, Text_t, "/When"
3, 54336, Text_t, " you"
3, 54528, Text_t, " meet"
3, 54832, Text_t, " 'long"
3, 55088, Text_t, " the"
3, 55312, Text_t, " way"
3, 57600, Text_t, "\\There"
3, 57888, Text_t, " is"
3, 58128, Text_t, " the"
3, 58352, Text_t, " sun"
3, 59520, Text_t, " and"
3, 59904, Text_t, " moon"
3, 60656, Text_t, "/Fa"
3, 60928, Text_t, "cing"
3, 61184, Text_t, " their"
3, 61440, Text_t, " old,"
3, 62592, Text_t, " sweet"
3, 62960, Text_t, " tune"
3, 63760, Text_t, "/Watch"
3, 64048, Text_t, " them"
3, 64288, Text_t, " when"
3, 64544, Text_t, " dawn"
3, 65664, Text_t, " is"
3, 66048, Text_t, " due"
3, 66800, Text_t, "/Sha"
3, 67104, Text_t, "ring"
3, 67344, Text_t, " one"
3, 67584, Text_t, " space"
3, 69888, Text_t, "\\So"
3, 69920, Text_t, " come"
3, 70176, Text_t, " walk"
3, 70416, Text_t, " the"
3, 70656, Text_t, " night"
3, 72944, Text_t, "/Come"
3, 73232, Text_t, " fly"
3, 73504, Text_t, " by"
3, 73744, Text_t, " day"
3, 76000, Text_t, "/Some"
3, 76304, Text_t, "thing"
3, 76560, Text_t, " is"
3, 76832, Text_t, " swee"
3, 77088, Text_t, "ter"
3, 78592, Text_t, "/'Cause"
3, 78832, Text_t, " we"
3, 79088, Text_t, " met"
3, 79360, Text_t, " 'long"
3, 79616, Text_t, " the"
3, 79872, Text_t, " way"
3, 82176, Text_t, "\\We'll"
3, 82464, Text_t, " walk"
3, 82704, Text_t, " the"
3, 82928, Text_t, " night"
3, 85248, Text_t, "/We'll"
3, 85552, Text_t, " fly"
3, 85824, Text_t, " by"
3, 86032, Text_t, " day"
3, 88320, Text_t, "/Moon"
3, 88672, Text_t, "light"
3, 88880, Text_t, "ing"
3, 89136, Text_t, " strang"
3, 89392, Text_t, "ers"
3, 90896, Text_t, "/Who"
3, 91152, Text_t, " just"
3, 91392, Text_t, " met"
3, 91680, Text_t, " on"
3, 91952, Text_t, " the"
3, 92176, Text_t, " way"
3, 93952, Text_t, "\\Who"
3, 94224, Text_t, " just"
3, 94448, Text_t, " met"
3, 94720, Text_t, " on"
3, 94992, Text_t, " the"
3, 95248, Text_t, " way"
3, 95248, End_track
4, 0, Start_track
4, 0, Title_t, "Moonlight "
4, 0, Control_c, 1, 0, 0
4, 0, Program_c, 1, 36
4, 0, Control_c, 1, 7, 79
4, 0, Control_c, 1, 10, 64
4, 0, Control_c, 1, 91, 40
4, 0, Control_c, 1, 93, 64
4, 0, Key_signature, 0, "major"
4, 324, Control_c, 1, 121, 0
4, 416, Control_c, 1, 11, 127
4, 3072, Pitch_bend_c, 1, 4224
4, 3072, Note_on_c, 1, 35, 107
4, 3088, Pitch_bend_c, 1, 6144
4, 3104, Pitch_bend_c, 1, 8192
4, 3360, Note_on_c, 1, 38, 127
4, 3392, Note_off_c, 1, 35, 64
4, 3488, Note_off_c, 1, 38, 64
4, 3552, Pitch_bend_c, 1, 7398
4, 3584, Pitch_bend_c, 1, 5020
4, 3600, Pitch_bend_c, 1, 4491
4, 3616, Pitch_bend_c, 1, 4227
4, 3632, Pitch_bend_c, 1, 3699
4, 3648, Note_on_c, 1, 40, 108
4, 3648, Pitch_bend_c, 1, 3434
4, 3680, Pitch_bend_c, 1, 4227
4, 3696, Pitch_bend_c, 1, 5284
4, 3712, Pitch_bend_c, 1, 7398
4, 3744, Pitch_bend_c, 1, 8191
4, 3776, Pitch_bend_c, 1, 8192
4, 4112, Control_c, 1, 1, 89
4, 4176, Control_c, 1, 1, 97
4, 4208, Control_c, 1, 1, 100
4, 4256, Control_c, 1, 1, 104
4, 4288, Control_c, 1, 1, 105
4, 4336, Control_c, 1, 1, 98
4, 4400, Control_c, 1, 1, 90
4, 4432, Control_c, 1, 1, 80
4, 4480, Control_c, 1, 1, 0
4, 4592, Note_off_c, 1, 40, 64
4, 4624, Note_on_c, 1, 28, 102
4, 5376, Note_off_c, 1, 28, 64
4, 5568, Note_on_c, 1, 40, 127
4, 5664, Note_off_c, 1, 40, 64
4, 5856, Note_on_c, 1, 40, 121
4, 5920, Note_off_c, 1, 40, 64
4, 6144, Pitch_bend_c, 1, 3170
4, 6144, Note_on_c, 1, 28, 104
4, 6176, Pitch_bend_c, 1, 4227
4, 6192, Pitch_bend_c, 1, 6077
4, 6224, Pitch_bend_c, 1, 7926
